223 223
2 apricots [0.3813300132751465, 0.1275700032711029, -0.9449300169944763, -0.2345999926328659, -0.3792000114917755, 0.9735900163650513, -0.22279000282287598, -0.28126999735832214, -1.3641999959945679, 0.44387999176979065, -0.6435999870300293, 0.4963400065898895, 1.093000054359436, -0.7547600269317627, 0.9900199770927429, 0.18904000520706177, 0.004922300111502409, 0.8749200105667114, 1.0020999908447266, -0.34198999404907227, 0.30432000756263733, -0.7183099985122681, 1.9160000085830688, 0.1736699938774109, -0.3361800014972687, 1.225600004196167, 0.28797999024391174, 1.229699969291687, 0.788919985294342, -0.8078299760818481, 0.2994000017642975, 0.5187100172042847, -0.3150799870491028, 0.859470009803772, 1.0966999530792236, 0.7754499912261963, -1.2935999631881714, 0.2176699936389923, 0.5406200289726257, -1.2800999879837036, -0.6183800101280212, -0.9950199723243713, 0.34182000160217285, -1.153499960899353, 0.42691001296043396, 1.5549999475479126, 0.511389970779419, 0.693809986114502, -0.08171399682760239, -1.145300030708313]
2 snack [-0.012172999791800976, -0.6456300020217896, -0.7546700239181519, 0.2434999942779541, 0.9191700220108032, -0.2232999950647354, -0.6880199909210205, -0.39684998989105225, 0.8765599727630615, 0.41005998849868774, -0.5466499924659729, -0.3598499894142151, 0.9830700159072876, 0.6386500000953674, -0.33601999282836914, 0.5509099960327148, -0.9237899780273438, 0.6954900026321411, 0.07636400312185287, -0.8285899758338928, 1.3046000003814697, -0.006044900044798851, 0.7441200017929077, 0.924019992351532, -0.4995500147342682, -0.1670600026845932, -0.9314200282096863, 0.5120300054550171, 1.2005000114440918, -0.02790899947285652, 1.2960000038146973, 0.4846799969673157, -0.43255001306533813, 1.7559000253677368, 0.7298399806022644, -0.23340000212192535, -0.17534999549388885, 0.9406999945640564, 0.18698999285697937, 0.30386999249458313, 0.18975000083446503, -0.05614800006151199, -0.9743199944496155, 0.8745499849319458, 1.2834999561309814, 0.934220016002655, -0.38554999232292175, -0.437389999628067, 0.62322998046875, 0.6310999989509583]
2 noodle [-0.6790400147438049, -0.6928499937057495, -0.8266199827194214, 1.1008000373840332, 0.12567000091075897, -0.6145099997520447, -0.10241000354290009, -0.11751999706029892, -0.07413599640130997, 0.40105998516082764, -0.18700000643730164, 0.1409199982881546, 1.3671000003814697, 1.0253000259399414, 0.15828999876976013, 0.6563699841499329, -0.5737900137901306, 1.0800000429153442, 0.4051100015640259, 0.06188099831342697, 1.3690999746322632, -0.577239990234375, 0.14027999341487885, 0.6518599987030029, 0.015310999937355518, -0.2702000141143799, -0.651449978351593, 0.29809001088142395, 1.0405999422073364, -0.09449800103902817, 0.734969973564148, -0.4371800124645233, -0.06428000330924988, 2.1166999340057373, -0.24615000188350677, 0.8385499715805054, -0.26232001185417175, 1.3436000347137451, 0.0946969985961914, -0.0714619979262352, 0.4427799880504608, 0.5028600096702576, -0.6957600116729736, 0.41280001401901245, 1.6992000341415405, 1.0288000106811523, -0.37303999066352844, -0.5064399838447571, 0.6032099723815918, -0.06783399730920792]
2 herb [-0.16568000614643097, 1.2984999418258667, -0.5720199942588806, 0.3034999966621399, 0.1574700027704239, 0.6947299838066101, -0.596750020980835, -0.48276999592781067, 0.02309500053524971, 0.3640199899673462, -0.5981299877166748, 0.14114999771118164, 0.9885299801826477, -0.39166998863220215, 0.2683500051498413, -0.12962999939918518, 0.6352900266647339, 0.364080011844635, 0.124549999833107, -0.4192099869251251, -0.7117099761962891, -0.9139400124549866, 0.789359986782074, -0.3840000033378601, -0.28644999861717224, -0.17457999289035797, 0.946370005607605, 0.6058499813079834, -0.005321300122886896, 0.11626999825239182, 0.6272000074386597, -0.7657700181007385, -0.004919900093227625, 0.08839999884366989, -0.4005100131034851, 0.1680700033903122, -0.7680400013923645, 1.1441999673843384, 1.1246999502182007, 0.049577999860048294, 0.5814300179481506, 0.7106199860572815, -0.8188199996948242, -0.09254100173711777, 1.6995999813079834, 0.4713599979877472, -0.2932800054550171, -0.4136599898338318, -0.954509973526001, 0.7466700077056885]
2 raspberries [0.2712700068950653, 0.4165799915790558, -0.299019992351532, 1.0174000263214111, 0.46898001432418823, 0.95346999168396, -0.44220998883247375, 0.4090699851512909, -0.41356998682022095, 0.5236999988555908, 0.5557500123977661, 0.3798600137233734, 1.517300009727478, 0.7796199917793274, 1.5132999420166016, -0.3834399878978729, -0.6224799752235413, 0.46900999546051025, 0.5015100240707397, -0.5740299820899963, -0.575760006904602, -0.7169700264930725, 2.2683000564575195, 0.48993000388145447, -0.6389099955558777, 1.142199993133545, 0.34836000204086304, 1.2395000457763672, 1.1093000173568726, -0.5446599721908569, 0.11389999836683273, 1.068600058555603, -0.8605300188064575, 0.48934000730514526, 0.3009200096130371, 0.9655200242996216, -1.4805999994277954, -0.3289699852466583, 0.9281600117683411, -1.0829999446868896, -0.38225001096725464, -0.3323400020599365, 0.04699200019240379, -1.0816999673843384, 0.14438000321388245, 0.6671000123023987, 0.25560998916625977, 0.7194799780845642, 0.1798900067806244, -1.0566999912261963]
2 feasting [0.44633999466896057, -0.24463999271392822, -1.6265000104904175, -0.44550999999046326, 0.2616899907588959, -0.38418999314308167, -0.12906000018119812, 0.07632900029420853, 0.35293999314308167, 0.4602000117301941, -0.3130199909210205, -0.11445000022649765, 0.5791900157928467, 0.4000000059604645, 0.62295001745224, -0.05422800034284592, -0.18905000388622284, -0.2130099982023239, -0.30831000208854675, 0.02448200061917305, 0.425929993391037, 0.23829999566078186, 0.813510000705719, 0.1230200007557869, 0.27886998653411865, 0.8111900091171265, -0.1508300006389618, 0.45837000012397766, 0.8239499926567078, 0.14122000336647034, -0.06802099943161011, 1.090399980545044, 0.11734999716281891, 0.360260009765625, -0.5035499930381775, 0.508109986782074, -0.11292000114917755, -0.021044999361038208, -0.541159987449646, 0.8690599799156189, -0.7350000143051147, -0.18285000324249268, -0.9086700081825256, 0.8595200181007385, 0.7454599738121033, -0.07403899729251862, -0.23834000527858734, -0.4815700054168701, -0.21392999589443207, -0.5572900176048279]
2 halibut [-0.16630999743938446, -0.2284799963235855, -1.5555000305175781, 0.0956450030207634, -0.32642000913619995, 0.6741899847984314, -0.5810999870300293, 0.4952700138092041, 0.7638900279998779, -0.44668999314308167, -0.10716000199317932, 1.2094999551773071, 2.0848000049591064, 1.079200029373169, -0.007171399891376495, -0.19157999753952026, 1.1032999753952026, -0.15610000491142273, -1.1514999866485596, -0.21317000687122345, -0.010784000158309937, -0.9912800192832947, 0.9509000182151794, -0.0741259977221489, -0.14959999918937683, -0.31115999817848206, 0.4911800026893616, 1.006500005722046, 0.6124399900436401, -0.5387600064277649, -0.09381099790334702, 0.19870999455451965, 0.38062000274658203, 1.952299952507019, -0.020304000005126, -0.5780400037765503, -0.9786700010299683, 0.15688000619411469, 0.2493000030517578, -0.25582998991012573, -0.09517999738454819, 0.531499981880188, 1.4644999504089355, 0.44144999980926514, -0.8989800214767456, 0.4911099970340729, -0.1218700036406517, 0.7435799837112427, -0.44273000955581665, 0.025418000295758247]
2 boiling [-0.2808000147342682, 0.32771000266075134, -0.2300100028514862, -0.9105200171470642, -0.3402799963951111, 0.2401600033044815, 1.0902999639511108, 0.537909984588623, -0.5117499828338623, 0.39002999663352966, -0.3341600000858307, 0.15222999453544617, 1.0699000358581543, 0.04941999912261963, 0.08211100101470947, 0.8149600028991699, 0.612339973449707, 0.584559977054596, -0.7465000152587891, -0.4197700023651123, 0.9779099822044373, -0.285290002822876, 2.046600103378296, -0.19803999364376068, 0.7409200072288513, -0.3515799939632416, 1.031599998474121, 1.170799970626831, 1.3858000040054321, 0.9690899848937988, 1.4491000175476074, 0.08341600000858307, -0.584879994392395, 0.49518001079559326, -0.3574100136756897, 0.34360000491142273, -0.8688499927520752, 0.6023100018501282, 1.4436999559402466, 0.13192999362945557, 0.35141998529434204, -0.08876899629831314, -0.2494799941778183, 0.5737599730491638, 0.4118500053882599, 0.8707699775695801, 0.7675399780273438, -0.24592000246047974, 0.12331999838352203, -1.1103999614715576]
2 coconut [0.015177999623119831, -0.2911899983882904, -0.9270600080490112, 1.4611999988555908, 0.34613001346588135, 0.3287400007247925, -0.6468499898910522, -0.2824299931526184, 0.16358999907970428, 0.0780239999294281, -0.5308600068092346, 0.19829000532627106, 1.7005000114440918, -0.28125, -0.24260999262332916, 0.2302899956703186, 0.02434699982404709, 0.6653100252151489, 0.7526400089263916, -0.7479400038719177, 0.1489800065755844, -0.03277900069952011, 1.1806000471115112, -0.033962998539209366, -0.2898600101470947, 0.9297900199890137, 0.32837000489234924, 1.0371999740600586, 1.1104999780654907, -0.34049999713897705, 1.7039999961853027, -1.0901000499725342, -0.7249400019645691, 1.592900037765503, 0.055757999420166016, 0.3061099946498871, -1.1584999561309814, 0.17967000603675842, 1.1970000267028809, -0.3255699872970581, -0.07416699826717377, -0.16243000328540802, -0.3647100031375885, -0.21456000208854675, 0.5434100031852722, 1.3381999731063843, -0.7265099883079529, -0.861549973487854, 0.19000999629497528, -1.0520999431610107]
2 radishes [0.7689399719238281, -0.2923099994659424, -0.34775999188423157, -0.7825199961662292, 0.5025299787521362, 0.3241199851036072, 0.1306000053882599, -0.487199991941452, -1.6755000352859497, -0.830299973487854, -0.5719799995422363, 0.15118999779224396, 0.8556399941444397, -0.15302999317646027, 0.2248000055551529, -0.2009900063276291, 0.07350300252437592, 0.5403900146484375, 0.10401000082492828, -0.4441699981689453, -0.21515999734401703, -1.486299991607666, 1.2539000511169434, 0.3125799894332886, -0.6265000104904175, 1.0642000436782837, 0.28150999546051025, 1.0448999404907227, 0.8901100158691406, -0.7207800149917603, -0.018921000882983208, 1.3071999549865723, 0.2485799938440323, 0.7525500059127808, 0.2459300011396408, 1.0164999961853027, -1.0741000175476074, 1.1165000200271606, 0.24605999886989594, -0.8007799983024597, -0.1103300005197525, -0.24153000116348267, 0.14044000208377838, -0.877020001411438, 1.7426999807357788, 0.4332900047302246, 0.9203500151634216, 0.1842000037431717, 0.252810001373291, 0.531440019607544]
2 sugar [-1.1832000017166138, -0.22542999684810638, -0.5431200265884399, 0.4273099899291992, 0.21005000174045563, 0.6568499803543091, -0.2558099925518036, -0.11349999904632568, 0.5981400012969971, 0.6195799708366394, 0.5232200026512146, 0.3970099985599518, 1.0168999433517456, -0.6681600213050842, 0.271340012550354, 0.5724800229072571, 0.3404200077056885, 0.44321998953819275, 0.15522000193595886, -1.1770000457763672, 0.479310005903244, -0.841729998588562, 1.6059999465942383, -0.13093000650405884, -0.9146299958229065, -0.3788500130176544, 0.2945300042629242, 0.3507300019264221, 1.3894000053405762, 0.49268999695777893, 2.427000045776367, -0.3003099858760834, -0.755079984664917, 1.0197999477386475, 0.5214700102806091, -0.06795100122690201, -0.873170018196106, 0.5392299890518188, 1.5870000123977661, -0.3110800087451935, -0.031213000416755676, -0.05655699968338013, -0.13681000471115112, -0.3398599922657013, 0.5531600117683411, 1.5013999938964844, -0.5489500164985657, -0.8128700256347656, -0.22265000641345978, -0.2547000050544739]
2 ketchup [0.19235999882221222, -0.02594500035047531, -0.36305001378059387, 0.26260998845100403, 0.15002000331878662, 0.050377000123262405, 0.044165998697280884, 0.1752299964427948, -0.20677000284194946, 1.1079000234603882, -0.15711000561714172, 0.7691199779510498, 0.416920006275177, -0.5720599889755249, 0.18748000264167786, -0.9472299814224243, -0.7569500207901001, 0.6657599806785583, -0.10706000030040741, -0.7375800013542175, -0.03238699957728386, -1.212399959564209, 1.4948999881744385, 0.17428000271320343, -1.027899980545044, -0.6322699785232544, -1.110200047492981, 0.8839499950408936, 1.4221999645233154, -0.4272199869155884, -0.2266799956560135, 0.9073299765586853, -0.4289900064468384, 1.2139999866485596, 0.23611000180244446, 0.02548700012266636, -1.1050000190734863, 1.2122000455856323, 0.8584100008010864, -0.013477000407874584, 1.2237000465393066, 0.18839000165462494, -0.32791998982429504, -0.5193300247192383, 0.6263399720191956, 1.0915000438690186, -0.7017800211906433, -0.17398999631404877, 0.6159700155258179, 0.12250000238418579]
2 supper [1.1919000148773193, 0.10847999900579453, -2.1077001094818115, -1.0780999660491943, 0.9859099984169006, -0.9182299971580505, -0.3637000024318695, -0.11028999835252762, -0.36364999413490295, 0.6373800039291382, -0.7361599802970886, 0.20545999705791473, 0.6589400172233582, 0.06584899872541428, 0.7572199702262878, -0.22145000100135803, -0.14176000654697418, -0.03854399919509888, -0.4571399986743927, -0.08456599712371826, 0.4799099862575531, 0.32392001152038574, 0.39037999510765076, 0.8514900207519531, -0.12434999644756317, 0.47422000765800476, -0.49726998805999756, 0.591509997844696, -0.15981000661849976, -0.5098599791526794, 0.6479399800300598, 0.7068399786949158, -0.954200029373169, 0.7422099709510803, -0.040623001754283905, 0.4589900076389313, 0.6857100129127502, 0.28336000442504883, 0.6050199866294861, -0.23465999960899353, 0.4219200015068054, -0.09242700040340424, -1.2870999574661255, 0.4813700020313263, 0.6148899793624878, 1.003999948501587, 0.26319000124931335, -0.7819100022315979, 0.6360300183296204, -0.26208001375198364]
2 cauliflower [0.7811800241470337, -0.14598999917507172, -0.6784300208091736, -0.19475999474525452, 0.2730500102043152, 0.26864999532699585, 1.1360000371932983, -0.5385000109672546, -1.1220999956130981, -0.3125999867916107, -0.09350399672985077, 0.5775099992752075, 1.2750999927520752, 0.3296099901199341, 0.5022299885749817, 0.7478200197219849, 0.16248999536037445, 1.2711000442504883, 0.1838199943304062, -0.13457000255584717, 0.30261000990867615, -1.075600028038025, 1.3694000244140625, -0.03766699880361557, -0.608210027217865, 0.2731800079345703, 0.7475200295448303, 1.267699956893921, -0.26372000575065613, -0.732010006904602, 0.367220014333725, 0.8114500045776367, 0.026561999693512917, 0.7867199778556824, -0.36691999435424805, 1.2400000095367432, -0.8433099985122681, 1.1124999523162842, 1.1885000467300415, -0.8364599943161011, -0.05559299886226654, 0.9251099824905396, -0.6983100175857544, -0.5011900067329407, 1.1660000085830688, 0.5590199828147888, 1.1440999507904053, -0.393669992685318, -0.6581199765205383, 0.1830500066280365]
2 lunch [-0.04026700183749199, 0.2011300027370453, -1.066499948501587, -0.5776900053024292, 1.0328999757766724, -0.6965699791908264, -0.964739978313446, -0.002809500088915229, 0.10471999645233154, -0.4460099935531616, -1.5401999950408936, -0.09922199696302414, 0.5208699703216553, 0.559499979019165, 0.7636200189590454, -0.24492999911308289, -0.5915799736976624, -0.19493000209331512, -0.11170999705791473, -0.841729998588562, 1.285099983215332, 0.9595800042152405, 0.6758300065994263, 0.7610399723052979, 0.3669300079345703, -0.3998599946498871, 0.8691999912261963, 0.28977999091148376, 0.03487600013613701, 0.0446459986269474, 2.2876999378204346, 0.9259300231933594, -0.5352799892425537, 1.5851000547409058, 0.8287699818611145, -0.025270000100135803, 0.6317600011825562, 1.0579999685287476, 0.32749998569488525, 0.20579999685287476, -0.11210999637842178, 0.4865100085735321, -0.507099986076355, 0.7673599720001221, 0.3315100073814392, 1.003499984741211, -0.3020299971103668, -0.45094001293182373, 0.7646099925041199, 0.42337000370025635]
2 tomatoes [-0.12167000025510788, -0.7309499979019165, 0.148049995303154, -0.6669399738311768, 0.88441002368927, -0.18795999884605408, -0.619949996471405, -0.5673400163650513, -0.7357500195503235, 1.0964000225067139, -0.7016800045967102, -0.35363999009132385, 1.8767999410629272, -0.06076499819755554, 0.7771099805831909, -0.9761800169944763, 0.33636000752449036, 0.15185999870300293, 0.0796390026807785, -0.37070000171661377, -0.19894999265670776, -1.1402000188827515, 2.6494998931884766, 0.3949199914932251, -0.5645599961280823, 0.4467200040817261, 0.6028000116348267, 1.6013000011444092, 0.2446800023317337, -1.1095000505447388, 1.9643000364303589, -0.18761000037193298, 0.19584999978542328, 0.12337999790906906, 0.0019761999137699604, 0.6933500170707703, -0.6820200085639954, 1.030400037765503, 1.346500039100647, -1.6792999505996704, 0.5670599937438965, -0.30254998803138733, 0.048764001578092575, -0.9825800061225891, 1.3918999433517456, 1.2254999876022339, 0.06916999816894531, 0.9241600036621094, 0.9332799911499023, 0.11873000115156174]
2 canape [0.7717700004577637, 0.6335099935531616, -0.7411999702453613, -0.3564099967479706, -0.04455599933862686, -0.5730800032615662, 0.6560699939727783, 0.5036600232124329, 0.8189100027084351, -0.37968000769615173, 0.08965100347995758, -0.39368000626564026, 0.4338400065898895, 0.002540299901738763, -1.110200047492981, -0.022075999528169632, -0.43483999371528625, 0.9890999794006348, 0.01197499968111515, 0.15769000351428986, -0.223690003156662, -0.29041001200675964, -0.6319800019264221, 0.852869987487793, -1.2927000522613525, 0.6730899810791016, 0.11922000348567963, 0.9596499800682068, 0.12759000062942505, 0.27195999026298523, -0.9089499711990356, 0.7125999927520752, 0.5990899801254272, 1.011299967765808, 0.6140199899673462, 0.2443999946117401, -7.138100045267493e-05, -0.6881499886512756, 0.7498499751091003, 0.144119992852211, 0.11236000061035156, -0.8122100234031677, -0.34369000792503357, 1.0471999645233154, 0.8327800035476685, -1.7166999578475952, 0.5182099938392639, 0.10969000309705734, 0.9721500277519226, 0.2312600016593933]
2 walnuts [-0.18565000593662262, -0.6285799741744995, -0.5324100255966187, 0.12201999872922897, 0.9234799742698669, 0.8302000164985657, 0.8071100115776062, 0.052000999450683594, -1.0063999891281128, -0.6106699705123901, -0.44534000754356384, 0.20178000628948212, 0.5526099801063538, -0.6075900197029114, 0.13450999557971954, 0.43698999285697937, -0.028473999351263046, 0.6406000256538391, 0.39496999979019165, -1.080199956893921, -0.09380599856376648, -0.30750998854637146, 2.017400026321411, 0.5626599788665771, -0.44056999683380127, 1.1075999736785889, 0.2729699909687042, 0.8551300168037415, 0.746940016746521, -0.46500998735427856, 0.1522199958562851, 0.23409000039100647, -0.46097999811172485, 1.0716999769210815, 0.8966000080108643, 0.507319986820221, -0.9503399729728699, 0.21003000438213348, 0.6224300265312195, -0.9416700005531311, 0.3246699869632721, -0.47078999876976013, 0.17759999632835388, -0.8521599769592285, 0.8487799763679504, 2.524199962615967, 0.30616000294685364, 0.2550800144672394, -0.5997300148010254, -0.7909200191497803]
2 coffee [-0.540149986743927, -0.29930999875068665, -0.6759099960327148, 0.15783999860286713, 0.9024099707603455, -0.8956699967384338, -1.1267000436782837, -0.6901299953460693, 0.7116000056266785, 0.7123100161552429, 0.11031000316143036, -0.37268000841140747, 0.9384599924087524, -0.4289900064468384, 1.0807000398635864, 0.4378499984741211, -0.38784998655319214, 0.6552799940109253, 0.34501001238822937, -1.3792999982833862, 1.1139999628067017, -0.2022700011730194, 0.5361199975013733, 0.6739400029182434, -0.5271700024604797, -0.30702999234199524, -0.14833000302314758, 0.7857900261878967, 0.8436400294303894, 0.5646799802780151, 2.1953999996185303, -0.09754399955272675, -0.4174399971961975, 1.0296000242233276, 0.08302400261163712, -0.15520000457763672, -1.1256999969482422, 0.744159996509552, 1.15339994430542, 0.24414999783039093, 0.05711299926042557, 0.638260006904602, -0.35989001393318176, -0.031658999621868134, 0.8882700204849243, 0.787310004234314, -0.4702799916267395, -0.6973699927330017, 0.12029000371694565, -0.4148600101470947]
2 bowl [-1.5491000413894653, 0.6169000267982483, -0.2819199860095978, 1.1088000535964966, 0.07022599875926971, -0.3929300010204315, -0.8583300113677979, 0.23562000691890717, -0.09211599826812744, -0.24789999425411224, -0.4919300079345703, 0.28690001368522644, 0.1715800017118454, 0.1946599930524826, 0.4008600115776062, 0.5362600088119507, -0.24186000227928162, 0.5934299826622009, -1.6473000049591064, -0.4117699861526489, -0.15598000586032867, -1.0263999700546265, 1.5462000370025635, -0.3348900079727173, -1.0414999723434448, -1.0937999486923218, -0.4995900094509125, 0.4462200105190277, 1.2927000522613525, -0.6190800070762634, 1.7842999696731567, 1.1886999607086182, -1.0404000282287598, 0.03871599957346916, 0.4503999948501587, 0.9685099720954895, -0.15771999955177307, 1.1835999488830566, 0.29166001081466675, -1.1253000497817993, -0.11254999786615372, 0.012884999625384808, -1.5099999904632568, 0.5690100193023682, -0.48603999614715576, 2.083899974822998, 0.06505999714136124, 0.016635000705718994, -0.6365000009536743, 0.06426600366830826]
2 paprika [-0.7962899804115295, 0.5553699731826782, -0.9688500165939331, 0.467629998922348, 0.5164099931716919, 0.5873299837112427, 0.5287399888038635, 1.2553999423980713, -0.7762600183486938, 0.3346000015735626, 0.9623399972915649, 0.21868999302387238, 1.2754000425338745, -0.6039000153541565, 0.025015000253915787, -0.8550999760627747, -0.15838000178337097, 0.5928099751472473, -1.1518000364303589, -0.31150001287460327, -0.1422799974679947, -0.35071998834609985, 1.6785000562667847, 0.6982100009918213, -0.7221599817276001, -0.09177999943494797, 0.056150998920202255, 0.6121500134468079, 1.6928000450134277, -0.29993000626564026, -0.1714400053024292, 0.14799000322818756, -0.026496000587940216, 0.7306399941444397, -0.10430999845266342, 0.05414099991321564, -1.2493000030517578, 0.4023999869823456, 1.0029000043869019, -0.1271899938583374, 2.4214000701904297, -0.0612649992108345, 0.835349977016449, -0.8053600192070007, 1.3801000118255615, 0.9031800031661987, 0.24361999332904816, 0.9528700113296509, -0.518809974193573, -0.23703999817371368]
2 fork [-0.16434000432491302, 0.507099986076355, -0.23590999841690063, -0.5602800250053406, -0.4031200110912323, 0.4492200016975403, -0.6083999872207642, 0.6082199811935425, 0.6442099809646606, -0.741569995880127, -0.6309599876403809, 0.5034199953079224, 1.2750999927520752, -0.17373999953269958, -1.554900050163269, 0.35464000701904297, 1.1131000518798828, 0.5109999775886536, -0.2593500018119812, -0.46702998876571655, 0.25088000297546387, -1.1061999797821045, 0.5879499912261963, 0.6715899705886841, 0.3950299918651581, -0.8300899863243103, 0.3667899966239929, 1.0448999404907227, 0.26416000723838806, -1.177299976348877, 1.5664000511169434, -0.7368599772453308, -0.5275400280952454, 1.6312999725341797, 0.32537999749183655, -0.513159990310669, -0.9497600197792053, -0.5031200051307678, 1.4773000478744507, 0.11648999899625778, 0.4075399935245514, -0.446370005607605, -0.6540600061416626, 0.07274899631738663, -0.3453400135040283, 0.1241300031542778, 1.1816999912261963, -0.020610999315977097, -0.3115200102329254, -0.7535600066184998]
2 bacon [0.29624998569488525, -0.10423000156879425, -0.9017699956893921, -1.273300051689148, 0.8977199792861938, 0.8071399927139282, -0.05633699893951416, -0.02582000009715557, -0.5960000157356262, -0.442440003156662, -0.8428800106048584, 0.9100900292396545, 0.7283499836921692, 0.165010005235672, 0.3266800045967102, -0.14722999930381775, 0.5890399813652039, -0.26287999749183655, -0.2860200107097626, -0.28685998916625977, 0.7850099802017212, -0.46487000584602356, 1.0599000453948975, -0.3055399954319, -0.20841999351978302, -0.5194900035858154, -0.31536000967025757, 0.5366600155830383, 0.5725899934768677, -0.13593000173568726, 0.8162199854850769, -0.7928500175476074, 0.13597999513149261, 0.7975999712944031, -0.05524199828505516, 0.34196001291275024, -0.04478500038385391, 1.0206999778747559, 0.9868500232696533, -0.007500200066715479, 0.8830000162124634, 0.8804799914360046, 0.21268999576568604, -0.9972900152206421, 0.8655099868774414, 1.2781000137329102, -0.2875699996948242, 0.1365399956703186, -0.6138399839401245, 0.845740020275116]
2 allspice [-0.3679400086402893, 0.25466999411582947, -0.15831999480724335, 1.920699954032898, 2.050600051879883, 0.15681999921798706, 0.6521900296211243, 0.5225399732589722, 0.7873600125312805, -1.0166000127792358, -0.19664999842643738, 0.32335999608039856, 0.14180000126361847, -0.9555000066757202, -1.2720999717712402, 0.16913999617099762, 0.47824999690055847, 0.4049600064754486, -0.8670700192451477, -0.13614000380039215, 0.14666999876499176, 0.2124200016260147, 2.039299964904785, 0.49066999554634094, -0.6823099851608276, 1.1083999872207642, 0.8297600150108337, 0.444489985704422, 2.749500036239624, -0.6294000148773193, 0.04817099869251251, 0.45493000745773315, 0.38795000314712524, -0.05232600122690201, 0.03342200070619583, 0.3134399950504303, -1.901900053024292, -0.736020028591156, 0.354420006275177, -0.2349500060081482, 1.2121000289916992, -1.1782000064849854, 0.12193000316619873, -0.2530499994754791, 1.4187999963760376, 1.297700047492981, 0.5357400178909302, -0.05011000111699104, -0.2602199912071228, -0.18573999404907227]
2 peanuts [-0.5221099853515625, -0.6069899797439575, -0.39125001430511475, -0.14967000484466553, 0.856469988822937, 0.8788700103759766, -0.3800100088119507, -1.2355999946594238, -0.1546899974346161, -0.16861000657081604, -0.28672000765800476, 0.5654399991035461, 0.954289972782135, -0.3428100049495697, 1.6526999473571777, 0.5029199719429016, 0.364300012588501, 1.0448999404907227, -0.23469999432563782, -0.5370500087738037, 0.534280002117157, -0.7759000062942505, 1.577299952507019, 0.40808001160621643, -0.44391998648643494, 0.1381700038909912, -0.31777000427246094, 0.4299499988555908, 1.6572999954223633, -0.030414000153541565, 0.804830014705658, 0.11196999996900558, -0.32919999957084656, 0.84961998462677, -0.3883399963378906, 0.853879988193512, -0.5455800294876099, -0.11959999799728394, 0.024643000215291977, 0.05083300173282623, 0.2671099901199341, 0.7625700235366821, -0.5006800293922424, -0.24964000284671783, 0.9306600093841553, 1.1017999649047852, -0.5257899761199951, -0.010166999883949757, -1.0333000421524048, 0.335999995470047]
2 baker [-0.5280399918556213, 0.7721999883651733, 0.02872299961745739, 0.20635999739170074, 0.490090012550354, 0.38703998923301697, -1.1972999572753906, 0.29401999711990356, -0.17887000739574432, -0.584850013256073, -0.5136399865150452, 0.5358099937438965, -0.6315900087356567, -0.3305799961090088, 0.07375399768352509, 0.013677000068128109, 0.5087500214576721, -0.39743998646736145, -0.23954999446868896, -0.3305700123310089, 0.23160000145435333, 0.692359983921051, 0.3894200026988983, -0.20603999495506287, -0.03175700083374977, -0.7882300019264221, -0.14731000363826752, -0.22688999772071838, 0.044103000313043594, -0.13759000599384308, 1.20169997215271, -0.8271499872207642, -0.21205000579357147, -0.3430100083351135, 0.531000018119812, -0.4662199914455414, 0.054947998374700546, 0.3629400134086609, 0.8906199932098389, 0.11169999837875366, 0.12133000046014786, 0.6403700113296509, -0.5050399899482727, -0.5993000268936157, 0.16620999574661255, 0.1570499986410141, -0.5169699788093567, -0.42640000581741333, -0.4165700078010559, 1.298799991607666]
2 kiwi [-0.3937999904155731, -0.4857499897480011, -0.8177000284194946, 0.2714399993419647, 0.21089999377727509, 0.14699000120162964, -1.2300000190734863, 0.041280001401901245, 0.2301499992609024, -0.07509700208902359, 0.400160014629364, 1.0942000150680542, 0.23839999735355377, 0.4960100054740906, -0.3151499927043915, -0.162990003824234, 0.47857001423835754, 0.48249998688697815, -1.045199990272522, -0.6077200174331665, -0.8024299740791321, 0.2853899896144867, -0.16535000503063202, 0.013717999681830406, -0.02572299912571907, -0.0930429995059967, 0.6857399940490723, 0.23231999576091766, -0.08743999898433685, 0.20484000444412231, 0.40365999937057495, 0.5586900115013123, 0.2008499950170517, 1.0983999967575073, 0.6300299763679504, 0.08253200352191925, -0.4214099943637848, -0.5354300141334534, -0.25036001205444336, -1.1416000127792358, -0.027381999418139458, 0.044606998562812805, -0.2122499942779541, -0.013074999675154686, 0.6063799858093262, 0.6192799806594849, -0.2843100130558014, 0.4121200144290924, 0.3274500072002411, -0.2784000039100647]
